title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
For PvE, it has some unicorn rolls. You can go all out and roll Rampage and Kill Clip which will be even easier to proc together now since KC is now refreshable. You could also go Rampage and Kinetic Tremors which I think is a top roll. If you missed out on an Adept Hung Jury from GMs, I would go with the Kinetic Tremors roll. For everyone else, Rampage and Explosive Payload will serve you very well, especially is Champion Content when Scouts are on the Artifact. tags:god-pve
dimwishlist:item=3885259140&perks=1482024992,106909392,3425386926,3038247973,1489048135


// Transfiguration (god-pvp)
//notes: Payn: This is a high impact scout and has some really good PvE rolls. I wouldn't craft it for PvP but if you really wanted to, I guess you could opt for something like Rapid Hit and Kill Clip which wouldn't change the TTK but would make it more forgiving, probably something like 2 crits and 1 body instead of the normal 3 crits needed for the kill. 
For PvE, it has some unicorn rolls. You can go all out and roll Rampage and Kill Clip which will be even easier to proc together now since KC is now refreshable. You could also go Rampage and Kinetic Tremors which I think is a top roll. If you missed out on an Adept Hung Jury from GMs, I would go with the Kinetic Tremors roll. For everyone else, Rampage and Explosive Payload will serve you very well, especially is Champion Content when Scouts are on the Artifact. tags:god-pvp
dimwishlist:item=3885259140&perks=1482024992,3142289711,247725512,1015611457,1489048135


// Transfiguration (pve)
//notes: Payn: This is a high impact scout and has some really good PvE rolls. I wouldn't craft it for PvP but if you really wanted to, I guess you could opt for something like Rapid Hit and Kill Clip which wouldn't change the TTK but would make it more forgiving, probably something like 2 crits and 1 body instead of the normal 3 crits needed for the kill. 
For PvE, it has some unicorn rolls. You can go all out and roll Rampage and Kill Clip which will be even easier to proc together now since KC is now refreshable. You could also go Rampage and Kinetic Tremors which I think is a top roll. If you missed out on an Adept Hung Jury from GMs, I would go with the Kinetic Tremors roll. For everyone else, Rampage and Explosive Payload will serve you very well, especially is Champion Content when Scouts are on the Artifact. tags:pve
dimwishlist:item=3885259140&perks=1482024992,106909392,3425386926,3038247973,1489048135
dimwishlist:item=3885259140&perks=1482024992,106909392,3425386926,1015611457,1489048135

// Synchronic Roulette (god-pve)
//notes: Payn: PvE- For those who do not want to wade into Trials for the Immortal, this is a great secondary option. I put 2500 kills on one before I got my Immortal. The difference is negligible in PvE to be perfectly honest. tags:god-pve
dimwishlist:item=811403305&perks=4090651448,1087426260,968510818,831391274,164468655


// Iterative Loop (god-pve)
//notes: Payn: PvE-This is one of my favorite guns this season for both PvE and PvP. I will be crafting one for both if I ever get the red boarders to drop... tags:god-pve
dimwishlist:item=1289796511&perks=1482024992,689005463,671806388,2173046394,164468655


// Iterative Loop (god-pvp)
//notes: Payn: PvP- You could also roll with Elemental Capacitor as well. tags:god-pvp
dimwishlist:item=1289796511&perks=1482024992,3868766766,1645158859,1754714824,164468655


// Iterative Loop (pvp)
//notes: Payn: PvP- You could also roll with Elemental Capacitor as well. tags:pvp
dimwishlist:item=1289796511&perks=1482024992,3868766766,1645158859,1754714824,164468655
dimwishlist:item=1289796511&perks=1482024992,3868766766,1645158859,3511092054,164468655


// Round Robin (god-pve)
//notes: Payn: PvE- This can be run with Hatchling for a Strand build or it can be run with Tricorn. Kill Clip is also there but Tricorn is much better for PvE tags:god-pve
dimwishlist:item=2034215657&perks=4090651448,1087426260,1820235745,2610012052,164468655


// Round Robin (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=2034215657&perks=4090651448,1561002382,3619207468,1015611457,164468655


// Round Robin (pve)
//notes: Payn: PvE- This can be run with Hatchling for a Strand build or it can be run with Tricorn. Kill Clip is also there but Tricorn is much better for PvE tags:pve
dimwishlist:item=2034215657&perks=4090651448,1087426260,1820235745,2610012052,164468655
dimwishlist:item=2034215657&perks=4090651448,1087426260,1820235745,831391274,164468655
dimwishlist:item=2034215657&perks=4090651448,1087426260,1820235745,1015611457,164468655


// Circular Logic (god-pve)
//notes: Payn: PvE- This is a great heavy option that can be crafted multiple ways. If you want a Target Lock or Tricorn Roll, go for it. Personally, I like to use the unique perks for the guns. I have a Hatchling roll that is very fun for ad clear. tags:god-pve
dimwishlist:item=2187717691&perks=1482024992,1087426260,2779035018,831391274,164468655


// Circular Logic (pve)
//notes: Payn: PvE- This is a great heavy option that can be crafted multiple ways. If you want a Target Lock or Tricorn Roll, go for it. Personally, I like to use the unique perks for the guns. I have a Hatchling roll that is very fun for ad clear. tags:pve
dimwishlist:item=2187717691&perks=1482024992,1087426260,2779035018,831391274,164468655
dimwishlist:item=2187717691&perks=1482024992,1087426260,2779035018,365154968,164468655
dimwishlist:item=2187717691&perks=1482024992,1087426260,2779035018,2610012052,164468655


// Basso Ostinato (god-pve)
//notes: Payn: PvE- Rapid Fire Shotties are still bad but this one can be fun with Destabilizing Rounds. tags:god-pve
dimwishlist:item=2573900604&perks=4090651448,3177308360,1556840489,2048641572,164468655


// Phyllotactic Spiral (god-pve)
//notes: Payn: PvE--- There are some good perks in the last column but I don't see a reason not to go with Voltshot. tags:god-pve
dimwishlist:item=3635821806&perks=1482024992,1561002382,671806388,2173046394,164468655


// Phyllotactic Spiral (god-pvp)
//notes: Payn: PvP- I'm all about consistency here. Kill Clip is there if you really like it but I am looking at this roll. tags:god-pvp
dimwishlist:item=3635821806&perks=1482024992,1561002382,3619207468,460017080,164468655


// Phyllotactic Spiral (pvp)
//notes: Payn: PvP- I'm all about consistency here. Kill Clip is there if you really like it but I am looking at this roll. tags:pvp
dimwishlist:item=3635821806&perks=1482024992,1561002382,3619207468,460017080,164468655
dimwishlist:item=3635821806&perks=1482024992,1561002382,3619207468,1015611457,164468655


// Volta Bracket (god-pve)
//notes: Payn: PvE- In my opinion, this is a very meh weapon. I won't be crafting it. If you need a sniper for DPS you can run this roll. tags:god-pve
dimwishlist:item=3920310144&perks=1482024992,106909392,3400784728,1771339417,164468655


// Volta Bracket (god-pvp)
//notes: Payn: PvP- It is at least interesting for PvP. I would craft it like this... tags:god-pvp
dimwishlist:item=3920310144&perks=1482024992,3142289711,3619207468,47981717,164468655

// Nessa's Oblation (god-pve)
//notes: Payn: PvE--- Again, tons of different ways you can roll this. Demo, Reconstruction, Dragonfly in the first column, Frenzy, Paracausal, Vorpal in the second. You can't really go wrong. I will throw a few rolls down here to give example to some fun combos. The top one is what I'm going with. tags:god-pve
dimwishlist:item=135029084&perks=1482024992,791862061,776531651,2048641572,3186078099


// Nessa's Oblation (god-pve)
//notes: Payn: DPS tags:god-pve
dimwishlist:item=135029084&perks=1482024992,791862061,1523832109,2896038713,3186078099


// Nessa's Oblation (god-pve)
//notes: Payn: DPS Alt tags:god-pve
dimwishlist:item=135029084&perks=1482024992,791862061,1523832109,1546637391,3186078099


// Nessa's Oblation (god-pve)
//notes: Payn: HAHA Shotty go boom tags:god-pve
dimwishlist:item=135029084&perks=1482024992,791862061,2848615171,2048641572,3186078099


// Mykel's Reverence (god-pve)
//notes: Payn: PvE- This is much like the Auto, you can craft it to fit a Strand build or just be an all around great gun. Also, the mid season patch is going to but Sidearms at the top of the Primary DPS chart. This should be in everyone's inventory for general play. tags:god-pve
dimwishlist:item=231031173&perks=1482024992,1885400500,3108830275,3215448563,3186078099


// Rufus's Fury (god-pve)
//notes: Payn: PvE- There are great perks on this all the way around. I don't think you can go wrong with the different ways to craft it. I chose to go with the raid perk Paracausal Affinity. In the first column you can't go wrong with Reconstruction or Rewind Rounds but I chose Demo. tags:god-pve
dimwishlist:item=484515708&perks=1482024992,1087426260,3523296417,3215448563,3186078099


// Rufus's Fury (pve)
//notes: Payn: PvE- There are great perks on this all the way around. I don't think you can go wrong with the different ways to craft it. I chose to go with the raid perk Paracausal Affinity. In the first column you can't go wrong with Reconstruction or Rewind Rounds but I chose Demo. tags:pve
dimwishlist:item=484515708&perks=1482024992,1087426260,3523296417,3215448563,3186078099
dimwishlist:item=484515708&perks=1482024992,1087426260,1523832109,3215448563,3186078099
dimwishlist:item=484515708&perks=1482024992,1087426260,3418782618,3215448563,3186078099


// Acasia's Dejection (god-pve)
//notes: Payn: PvE--- There are really three interesting perks here in the final column: Paracausal, Incandescent, and Target Lock. I will probably opt for Incandescent. tags:god-pve
dimwishlist:item=1471212226&perks=1482024992,732557052,1523832109,4293542123,3186078099


// Acasia's Dejection (pve)
//notes: Payn: PvE--- There are really three interesting perks here in the final column: Paracausal, Incandescent, and Target Lock. I will probably opt for Incandescent. tags:pve
dimwishlist:item=1471212226&perks=1482024992,732557052,1523832109,4293542123,3186078099
dimwishlist:item=1471212226&perks=1482024992,732557052,1523832109,3215448563,3186078099
dimwishlist:item=1471212226&perks=1482024992,732557052,1523832109,365154968,3186078099


// Briar's Contempt (god-pve)
//notes: Payn: PvE--- If you want a point a shoot gun, go with Focused Fury in the final column but to get the best damage buff, go with Paracausal Affinity. It requires a kill from another gun but if you have the ability to do it, it will be the best damage buff in that slot. tags:god-pve
dimwishlist:item=1491665733&perks=1482024992,689005463,1523832109,3215448563,3186078099


// Briar's Contempt (pve)
//notes: Payn: PvE--- If you want a point a shoot gun, go with Focused Fury in the final column but to get the best damage buff, go with Paracausal Affinity. It requires a kill from another gun but if you have the ability to do it, it will be the best damage buff in that slot. tags:pve
dimwishlist:item=1491665733&perks=1482024992,689005463,1523832109,3215448563,3186078099
dimwishlist:item=1491665733&perks=1482024992,689005463,1523832109,2896038713,3186078099


// Koraxis's Distress (god-pve)
//notes: Payn: PvE- I want one that will jive with a strand build so Hatchling it is but I have one will Paracausal on it and it is just fine if you wanted to go with that. I also can't pass up Chain Reaction in the first column. tags:god-pve
dimwishlist:item=2972949637&perks=1441682018,3301904089,2396489472,831391274,3186078099


// Koraxis's Distress (pve)
//notes: Payn: PvE- I want one that will jive with a strand build so Hatchling it is but I have one will Paracausal on it and it is just fine if you wanted to go with that. I also can't pass up Chain Reaction in the first column. tags:pve
dimwishlist:item=2972949637&perks=1441682018,3301904089,2396489472,831391274,3186078099
dimwishlist:item=2972949637&perks=1441682018,3301904089,2396489472,3215448563,3186078099

// Nessa's Oblation Adept (god-pve)
//notes: Payn: PvE--- Again, tons of different ways you can roll this. Demo, Reconstruction, Dragonfly in the first column, Frenzy, Paracausal, Vorpal in the second. You can't really go wrong. I will throw a few rolls down here to give example to some fun combos. The top one is what I'm going with. tags:god-pve
dimwishlist:item=522366885&perks=1482024992,791862061,776531651,2048641572,3186078099


// Nessa's Oblation Adept (god-pve)
//notes: Payn: DPS tags:god-pve
dimwishlist:item=522366885&perks=1482024992,791862061,1523832109,2896038713,3186078099


// Nessa's Oblation Adept (god-pve)
//notes: Payn: DPS Alt tags:god-pve
dimwishlist:item=522366885&perks=1482024992,791862061,1523832109,1546637391,3186078099


// Nessa's Oblation Adept (god-pve)
//notes: Payn: HAHA Shotty go boom tags:god-pve
dimwishlist:item=522366885&perks=1482024992,791862061,2848615171,2048641572,3186078099


// Mykel's Reverence Adept (god-pve)
//notes: Payn: PvE- This is much like the Auto, you can craft it to fit a Strand build or just be an all around great gun. Also, the mid season patch is going to but Sidearms at the top of the Primary DPS chart. This should be in everyone's inventory for general play. tags:god-pve
dimwishlist:item=1986287028&perks=1482024992,1885400500,3108830275,3215448563,3186078099


// Rufus's Fury Adept (god-pve)
//notes: Payn: PvE- There are great perks on this all the way around. I don't think you can go wrong with the different ways to craft it. I chose to go with the raid perk Paracausal Affinity. In the first column you can't go wrong with Reconstruction or Rewind Rounds but I chose Demo. tags:god-pve
dimwishlist:item=342514437&perks=1482024992,1087426260,3523296417,3215448563,3186078099


// Rufus's Fury Adept (pve)
//notes: Payn: PvE- There are great perks on this all the way around. I don't think you can go wrong with the different ways to craft it. I chose to go with the raid perk Paracausal Affinity. In the first column you can't go wrong with Reconstruction or Rewind Rounds but I chose Demo. tags:pve
dimwishlist:item=342514437&perks=1482024992,1087426260,3523296417,3215448563,3186078099
dimwishlist:item=342514437&perks=1482024992,1087426260,1523832109,3215448563,3186078099
dimwishlist:item=342514437&perks=1482024992,1087426260,3418782618,3215448563,3186078099


// Acasia's Dejection Adept (god-pve)
//notes: Payn: PvE--- There are really three interesting perks here in the final column: Paracausal, Incandescent, and Target Lock. I will probably opt for Incandescent. tags:god-pve
dimwishlist:item=3493494807&perks=1482024992,732557052,1523832109,4293542123,3186078099


// Acasia's Dejection Adept (pve)
//notes: Payn: PvE--- There are really three interesting perks here in the final column: Paracausal, Incandescent, and Target Lock. I will probably opt for Incandescent. tags:pve
dimwishlist:item=3493494807&perks=1482024992,732557052,1523832109,4293542123,3186078099
dimwishlist:item=3493494807&perks=1482024992,732557052,1523832109,3215448563,3186078099
dimwishlist:item=3493494807&perks=1482024992,732557052,1523832109,365154968,3186078099


// Briar's Contempt Adept (god-pve)
//notes: Payn: PvE--- If you want a point a shoot gun, go with Focused Fury in the final column but to get the best damage buff, go with Paracausal Affinity. It requires a kill from another gun but if you have the ability to do it, it will be the best damage buff in that slot. tags:god-pve
dimwishlist:item=2890082420&perks=1482024992,689005463,1523832109,3215448563,3186078099


// Briar's Contempt Adept (pve)
//notes: Payn: PvE--- If you want a point a shoot gun, go with Focused Fury in the final column but to get the best damage buff, go with Paracausal Affinity. It requires a kill from another gun but if you have the ability to do it, it will be the best damage buff in that slot. tags:pve
dimwishlist:item=2890082420&perks=1482024992,689005463,1523832109,3215448563,3186078099
dimwishlist:item=2890082420&perks=1482024992,689005463,1523832109,2896038713,3186078099


// Koraxis's Distress Adept (god-pve)
//notes: Payn: PvE- I want one that will jive with a strand build so Hatchling it is but I have one will Paracausal on it and it is just fine if you wanted to go with that. I also can't pass up Chain Reaction in the first column. tags:god-pve
dimwishlist:item=495442100&perks=1441682018,3301904089,2396489472,831391274,3186078099


// Koraxis's Distress Adept (pve)
//notes: Payn: PvE- I want one that will jive with a strand build so Hatchling it is but I have one will Paracausal on it and it is just fine if you wanted to go with that. I also can't pass up Chain Reaction in the first column. tags:pve
dimwishlist:item=495442100&perks=1441682018,3301904089,2396489472,831391274,3186078099
dimwishlist:item=495442100&perks=1441682018,3301904089,2396489472,3215448563,3186078099
